237,8,5,17,5,9,7,30,6,1,12100,1,1,2,2478,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
238,9,5,18,5,10,7,29,6,1,12110,1,1,2,2485,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
239,10,5,18,5,10,7,28,6,1,12120,1,1,2,2491,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
240,9,5,18,4,9,7,28,6,1,12120,1,1,3,2515,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
241,9,6,18,3,9,8,27,6,1,12130,1,1,1,2537,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
242,9,7,18,3,9,8,27,6,1,12130,1,1,1,2543,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
243,9,8,18,2,10,8,27,6,1,12130,1,1,1,2549,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
244,10,8,18,2,10,8,27,6,1,12130,1,1,2,2563,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
245,10,7,17,1,9,7,27,6,1,12230,1,1,0,2592,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
246,11,7,17,1,9,7,27,6,1,12230,1,1,2,2599,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
247,12,7,17,1,9,7,27,6,1,12230,1,1,2,2606,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
248,12,8,16,1,8,7,27,6,1,12230,1,1,1,2613,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
249,12,9,16,1,8,7,27,6,1,12230,1,1,1,2621,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
250,12,10,16,1,8,7,27,6,1,12230,1,1,1,2628,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
251,12,11,15,1,7,7,27,6,1,12230,1,1,1,2649,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
252,11,11,14,1,10,9,26,6,1,12240,1,1,3,2665,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
