182,12,3,9,7,12,15,61,7,2,7040,0,0,2,1888,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,13,3,9,7,12,15,60,7,2,7050,0,0,2,1898,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,14,3,9,8,11,15,59,7,2,7060,0,0,2,1931,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
185,14,2,9,7,12,15,58,7,2,7070,0,0,0,1945,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,14,1,9,7,12,15,57,7,2,7080,0,0,0,1951,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
187,13,1,8,7,11,15,56,7,2,7090,0,0,3,1966,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
188,12,1,8,7,11,15,55,7,2,7100,0,0,3,1971,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
189,11,1,7,7,11,14,54,7,2,7110,0,0,3,1978,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,4,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
190,11,2,8,7,11,13,53,7,2,7120,0,0,1,1993,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
191,11,3,8,7,11,13,53,7,2,7120,0,0,1,2000,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
192,12,3,9,7,12,13,53,7,2,7120,0,0,2,2008,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
193,13,3,9,7,12,13,53,7,2,7120,0,0,2,2015,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
194,12,3,9,5,12,11,53,7,2,7120,0,0,3,2038,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
195,11,3,12,5,13,9,53,7,2,7120,0,0,3,2095,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
196,10,3,12,4,14,9,53,7,2,7120,0,0,3,2102,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
197,9,3,12,4,14,9,53,7,2,7120,0,0,3,2108,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
