159,17,13,9,9,3,1,60,7,1,26200,0,1,3,1730,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
160,16,13,9,9,3,1,59,7,1,26210,0,1,3,1736,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
161,15,13,9,9,3,1,58,7,1,26220,0,1,3,1743,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
162,14,13,9,8,4,1,58,7,1,26220,0,1,3,1749,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
163,13,13,9,8,4,1,58,7,1,26220,0,1,3,1756,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
164,12,13,9,7,5,1,58,7,1,26220,0,1,3,1766,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
165,12,12,9,7,5,1,57,7,1,26230,0,1,0,1775,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
166,12,11,9,7,5,1,56,7,1,26240,0,1,0,1782,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
167,12,10,9,6,6,1,55,7,1,26250,0,1,0,1788,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
168,12,9,9,6,6,1,54,7,1,26260,0,1,0,1795,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
169,12,8,9,6,6,1,53,7,1,26270,0,1,0,1802,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
170,12,7,9,5,7,1,52,7,1,26280,0,1,0,1812,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
171,11,7,9,5,7,1,51,7,1,26290,0,1,3,1823,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
172,10,7,8,5,8,1,50,7,1,26300,0,1,3,1829,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
173,9,7,8,5,8,1,49,7,1,26310,0,1,3,1836,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
174,8,7,8,5,8,1,48,7,1,26320,0,1,3,1842,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
