239,5,11,14,9,12,5,23,8,1,40370,0,1,0,2391,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
240,5,10,14,8,12,4,23,8,1,40370,0,1,0,2413,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
241,5,9,14,6,13,3,23,8,1,40370,0,1,0,2443,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
242,5,8,14,6,13,3,23,8,1,40370,0,1,0,2449,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
243,5,7,14,5,14,3,23,8,1,40370,0,1,0,2455,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
244,5,6,14,5,14,3,23,8,1,40370,0,1,0,2462,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
245,5,5,14,6,15,3,23,8,1,40370,0,1,0,2469,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
246,5,4,14,6,15,3,23,8,1,40370,0,1,0,2478,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
247,5,3,14,6,15,3,23,8,1,40370,0,1,0,2487,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
248,5,2,14,7,16,3,23,8,1,40370,0,1,0,2497,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
249,5,1,14,7,16,3,23,8,1,40370,0,1,0,2507,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
250,4,1,14,8,17,3,22,8,1,40380,0,1,3,2514,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
251,3,1,14,8,17,3,21,8,1,40390,0,1,3,2521,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
252,2,1,14,9,18,3,20,8,1,40400,0,1,3,2527,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
253,1,1,14,9,18,3,19,8,1,40410,0,1,3,2534,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,4,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
254,1,2,13,9,18,4,18,8,1,40420,0,1,1,2552,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
