153,7,14,5,13,10,10,59,7,2,33010,0,0,1,1587,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
154,7,15,5,13,10,10,59,7,2,33010,0,0,1,1596,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
155,7,16,6,13,9,10,59,7,2,33010,0,0,1,1605,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
156,7,17,6,13,9,10,59,7,2,33010,0,0,1,1614,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
157,7,18,7,13,8,10,59,7,2,33010,0,0,1,1624,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
158,7,17,7,14,7,10,59,7,2,33010,0,0,0,1647,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
159,8,17,7,16,7,12,58,7,2,33020,0,0,2,1663,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
160,9,17,7,16,7,12,57,7,2,33030,0,0,2,1669,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
161,10,17,7,17,7,13,56,7,2,33040,0,0,2,1676,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
162,11,17,7,17,7,13,55,7,2,33050,0,0,2,1682,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
163,12,17,8,17,7,14,55,7,2,33050,0,0,2,1690,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
164,12,16,8,17,7,14,55,7,2,33050,0,0,0,1700,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
165,12,15,9,17,7,15,55,7,2,33050,0,0,0,1707,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
166,11,15,10,17,8,15,55,7,2,33050,0,0,3,1729,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
167,12,15,11,17,9,15,55,7,2,33050,0,0,2,1744,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
168,12,16,11,17,11,15,55,7,2,33050,0,0,1,1758,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
