155,6,9,14,13,12,12,87,7,3,18780,0,0,3,1615,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
156,5,9,14,12,12,11,86,7,3,18790,0,0,3,1621,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
157,4,9,14,12,12,11,85,7,3,18800,0,0,3,1628,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
158,5,9,14,10,11,10,85,7,3,18800,0,0,2,1658,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
159,5,10,14,9,10,10,84,7,3,18810,0,0,1,1673,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
160,5,11,14,9,10,10,83,7,3,18820,0,0,1,1680,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
161,5,12,14,10,9,10,82,7,3,18830,0,0,1,1687,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
162,5,13,14,12,7,10,82,7,3,18830,0,0,1,1715,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
163,5,14,14,13,7,11,82,7,3,18830,0,0,1,1738,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
164,5,15,14,14,7,12,82,7,3,18830,0,0,1,1744,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
165,5,16,14,14,7,12,82,7,3,18830,0,0,1,1751,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
166,5,17,15,17,4,13,82,7,3,18830,0,0,1,1810,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
167,4,17,15,17,2,13,81,7,3,18840,0,0,3,1838,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
168,3,17,15,17,2,13,80,7,3,18850,0,0,3,1845,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
169,3,18,14,18,2,13,79,7,3,18860,0,0,1,1875,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
170,2,18,14,18,2,13,78,7,3,18870,0,0,3,1884,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
