140,6,1,7,6,7,6,92,6,3,41930,0,0,3,1588,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
141,5,1,7,5,7,5,92,6,3,41930,0,0,3,1595,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
142,4,1,7,4,7,4,92,6,3,41930,0,0,3,1602,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
143,3,1,7,4,7,4,92,6,3,41930,0,0,3,1608,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
144,2,1,7,3,7,3,92,6,3,41930,0,0,3,1617,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
145,1,1,7,2,6,3,92,6,3,41930,0,0,3,1625,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
146,1,2,6,1,5,2,92,6,3,41930,0,0,1,1660,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
147,1,3,4,1,4,1,92,6,2,41980,0,1,1,1682,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
148,2,3,3,1,3,1,91,6,2,41990,0,1,2,1711,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
149,3,3,2,1,2,1,90,6,2,42000,0,1,2,1717,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
150,4,3,2,1,2,1,89,6,2,42010,0,1,2,1724,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
151,5,3,1,1,1,1,89,6,2,42010,0,1,2,1731,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
152,5,4,1,1,1,1,89,6,2,42010,0,1,1,1738,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
153,5,5,1,1,1,1,89,6,2,42010,0,1,1,1746,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
154,5,6,2,1,2,1,88,6,2,42020,0,1,1,1752,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
155,5,7,2,1,2,1,87,6,2,42030,0,1,1,1759,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
