185,12,1,1,9,12,1,48,7,1,35620,1,1,3,2075,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,11,1,1,9,12,1,47,7,1,35630,1,1,3,2082,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,4,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
187,11,2,2,9,11,1,46,7,1,35640,1,1,1,2096,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
188,11,3,2,9,11,1,46,7,1,35640,1,1,1,2103,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
189,12,3,3,9,12,1,46,7,1,35640,1,1,2,2111,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
190,13,3,3,9,12,1,46,7,1,35640,1,1,2,2118,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
191,14,3,3,9,12,1,46,7,1,35640,1,1,2,2124,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
192,14,4,4,9,13,1,45,7,1,35650,1,1,1,2132,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
193,14,3,5,9,14,1,45,7,1,35650,1,1,0,2169,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
194,14,4,5,10,13,1,45,7,1,35650,1,1,1,2184,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
195,14,5,5,11,12,1,44,7,1,35660,1,1,1,2191,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
196,14,6,5,11,12,1,43,7,1,35670,1,1,1,2197,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
197,14,7,5,11,12,1,42,7,1,35680,1,1,1,2204,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
198,14,8,5,12,11,1,41,7,1,35690,1,1,1,2212,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
199,14,9,5,12,11,1,41,7,1,35690,1,1,1,2222,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
200,13,9,5,12,11,1,41,7,1,35690,1,1,3,2231,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,6,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,6,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
