178,14,8,14,17,12,12,59,7,2,37610,0,0,0,1876,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
179,14,7,14,17,12,12,59,7,2,37610,0,0,0,1886,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
180,14,6,14,16,12,11,59,7,2,37610,0,0,0,1895,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
181,14,5,14,16,12,11,59,7,2,37610,0,0,0,1904,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
182,14,4,14,15,12,10,59,7,2,37610,0,0,0,1914,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,14,3,14,14,12,9,59,7,2,37610,0,0,0,1922,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,15,3,14,14,12,9,58,7,2,37620,0,0,2,1932,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
185,16,3,14,13,12,8,57,7,2,37630,0,0,2,1939,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,17,3,14,12,12,7,56,7,2,37640,0,0,2,1946,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
187,18,3,14,12,12,7,56,7,2,37640,0,0,2,1953,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
188,17,3,14,11,12,6,56,7,2,37640,0,0,3,1961,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
189,16,3,14,10,12,5,56,7,2,37640,0,0,3,1968,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
190,15,3,14,10,12,5,56,7,2,37640,0,0,3,1974,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
191,14,3,14,9,12,4,56,7,2,37640,0,0,3,1983,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
192,15,3,15,9,12,3,56,7,2,37640,0,0,2,1998,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
193,16,3,16,9,12,4,56,7,2,37640,0,0,2,2005,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,4,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,6,1,6,1,6,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
